==========================================================================================
ACCURACY IMPROVEMENT: COMPREHENSIVE PHASE COMPARISON
==========================================================================================

Phase                                           Accuracy   Macro F1      Kappa      Δ Acc
------------------------------------------------------------------------------------------
Baseline (GBDT Oculomotor)                        0.4066     0.4050     0.2100        ---
Phase 1 (Subject Normalization)                   0.6344     0.6195     0.5123    +0.2278
Phase 2 (Stacked Generalization)                  0.5806     0.5546     0.4411    +0.1740
Phase 3 (Ordinal Post-Processing)                 0.5681     0.5222     0.4237    +0.1615
------------------------------------------------------------------------------------------

PHASE 1 DETAILED: All Models × Feature Sets
------------------------------------------------------------------------------------------
Model                                    Feature Set                           Accuracy       F1    Kappa
ML_Model (GBDT)                          full_enhanced (raw + zscore + interactions)     0.6344   0.6195   0.5123
ML_Model (GBDT)                          raw + zscore                            0.6282   0.6136   0.5043
ML_Model (Random Forest)                 raw + zscore                            0.5985   0.5778   0.4643
ML_Model (Random Forest)                 full_enhanced (raw + zscore + interactions)     0.5966   0.5729   0.4617
ML_Model (SVM RBF)                       raw + zscore                            0.5817   0.5503   0.4412
Math_Model (Logistic Regression)         full_enhanced (raw + zscore + interactions)     0.5711   0.5477   0.4271
ML_Model (SVM RBF)                       full_enhanced (raw + zscore + interactions)     0.5665   0.5301   0.4208
Math_Model (Logistic Regression)         raw + zscore                            0.5542   0.5318   0.4041
ML_Model (GBDT)                          raw_only (baseline)                     0.4880   0.4391   0.3190
ML_Model (Random Forest)                 raw_only (baseline)                     0.4744   0.4098   0.2997
ML_Model (SVM RBF)                       raw_only (baseline)                     0.4280   0.3621   0.2414
Math_Model (Logistic Regression)         raw_only (baseline)                     0.3585   0.2833   0.1461

PER-SUBJECT ACCURACY (Phase 3 - Best Configuration)
------------------------------------------------------------------------------------------
  sub-cp013       0.1667 ██████
  sub-cp009       0.2500 ██████████
  sub-cp036       0.3333 █████████████
  sub-cp008       0.4167 ████████████████
  sub-cp024       0.4167 ████████████████
  sub-cp039       0.4167 ████████████████
  sub-cp026       0.4286 █████████████████
  sub-cp027       0.4545 ██████████████████
  sub-cp030       0.4545 ██████████████████
  sub-cp019       0.5000 ████████████████████
  sub-cp035       0.5000 ████████████████████
  sub-cp005       0.5000 ████████████████████
  sub-cp042       0.5000 ████████████████████
  sub-cp003       0.5000 ████████████████████
  sub-cp028       0.5455 █████████████████████
  sub-cp031       0.5833 ███████████████████████
  sub-cp037       0.5833 ███████████████████████
  sub-cp033       0.5833 ███████████████████████
  sub-cp011       0.5833 ███████████████████████
  sub-cp020       0.5833 ███████████████████████
  sub-cp043       0.5833 ███████████████████████
  sub-cp014       0.6667 ██████████████████████████
  sub-cp032       0.6667 ██████████████████████████
  sub-cp029       0.6667 ██████████████████████████
  sub-cp038       0.6667 ██████████████████████████
  sub-cp006       0.6667 ██████████████████████████
  sub-cp016       0.6667 ██████████████████████████
  sub-cp017       0.6667 ██████████████████████████
  sub-cp018       0.7500 ██████████████████████████████
  sub-cp015       0.7500 ██████████████████████████████
  sub-cp004       0.7500 ██████████████████████████████
  sub-cp012       0.7500 ██████████████████████████████
  sub-cp022       0.7500 ██████████████████████████████
  sub-cp023       0.7500 ██████████████████████████████
  sub-cp025       0.8333 █████████████████████████████████

==========================================================================================
